Trajectory file for run 'run1'; etymon number :1207:
#t̪ˈerrɑm# >>> #t̪ɑʁ# ( Correct : #t̪ɛʁ#) :
t̪ ˈe r r ɑ m 
#t̪ˈɛrrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrrɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛrra# | Rule 153 : [+lo,+syl] > [+front,-back] 
#t̪ˈɛrrə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈarrə# | Rule 446 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˈaːrrə# | Rule 477 : [+syl] > [+long] / __ r r
#t̪ˈaːrə# | Rule 478 : r r > r / __ ə
#t̪ˈɑːrə# | Rule 490 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑːrə̯# | Rule 505 : ə > ə̯ / __ #
#t̪ˈɑːr# | Rule 512 : ə̯ > ∅ 
#t̪ˈɑːʀ# | Rule 522 : r > ʀ 
#t̪ɑːʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɑʀ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#t̪ɑʁ# | Rule 530 : ʀ > ʁ 
