Trajectory file for run 'run1'; etymon number :1207:
#t̪ˌiːt̪iˈoːn̪em# >>> #t̪izʲɔ̃# ( Correct : #t̪izɔ̃#) :
t̪ ˌiː t̪ i ˈoː n̪ e m 
#t̪ˌiːt̪ɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌiːt̪jˈoːn̪ɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌiːt̪ʝˈoːn̪ɛm# | Rule 26 : j > ʝ / __ [+syl]
#t̪ˌit̪ʝˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌit̪ʝˈon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌit͡sʲʝˈon̪ɛ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˌit͡sʲˈon̪ɛ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˌit͡sʲˈoːn̪ɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌit͡sʲˈũːn̪ɛ# | Rule 134 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌit͡sʲˈũːn̪ə# | Rule 218 : [-stres,-lo,+syl] > ə 
#t̪ˌit͡sʲˈũːn̪ə̯# | Rule 219 : ə > ə̯ 
#t̪ˌit͡sʲˈũːn̪# | Rule 231 : ə̯ > ∅ 
#t̪ˌid͡zʲˈũːn̪# | Rule 261 : [-voi] > [+voi] / [+syl] __ [+syl]
#t̪ˌizʲˈũːn̪# | Rule 441 : [+delrel] > [+cont,.delrel] 
#t̪ˌizʲˈũː# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪izʲũː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪izʲũ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#t̪izʲɔ̃# | Rule 531 : [+back,-lo,+nas,+syl] > ɔ̃ 
