Trajectory file for run 'run1'; etymon number :1207:
#t̪ˈert̪iɑm# >>> #t̪jɛʁs# ( Correct : #t̪jɛʁs#) :
t̪ ˈe r t̪ i ɑ m 
#t̪ˈɛrt̪ɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛrt̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˈɛrt̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#t̪ˈɛrt̪ʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɛrt͡sʲʝɑ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˈɛrt͡sʲɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˈɛrt͡sʲa# | Rule 199 : [+lo,+syl] > [+front,-back] 
#t̪ˈie̯rt͡sʲa# | Rule 233 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front,-cont]
#t̪ˈie̯rt͡sʲə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈie̯rt͡sə# | Rule 541 : t͡sʲ > t͡s / [-nas] __ 
#t̪jˈert͡sə# | Rule 592 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪j?rt͡sə# | Rule 609 : ˈe > ? / __ @
#t̪jˈɛrt͡sə# | Rule 612 : ? > ˈɛ 
#t̪jˈɛrsə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#t̪jˈɛrsə̯# | Rule 702 : ə > ə̯ / __ #
#t̪jˈɛɹsə̯# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#t̪jˈɛɹs# | Rule 731 : ə̯ > ∅ 
#t̪jˈɛrs# | Rule 742 : ɹ > r 
#t̪jˈɛʀs# | Rule 744 : r > ʀ 
#t̪jɛʀs# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪jɛʁs# | Rule 752 : ʀ > ʁ 
