Trajectory file for run 'run1'; etymon number :1207:
#t̪ˈiːbiɑm# >>> #t̪iʒ# ( Correct : #t̪iʒ#) :
t̪ ˈiː b i ɑ m 
#t̪ˈiːbɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈiːbjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˈiːbʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#t̪ˈibʝɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈibʝɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈibʝa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t̪ˈibɟa# | Rule 214 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#t̪ˈibd͡ʒa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈid̪d͡ʒa# | Rule 237 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#t̪ˈid̪d͡ʒə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈid͡ʒə# | Rule 349 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪ˈiʒə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#t̪ˈiʒə̯# | Rule 517 : ə > ə̯ / __ #
#t̪ˈiʒ# | Rule 524 : ə̯ > ∅ 
#t̪iʒ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
