Trajectory file for run 'run1'; etymon number :1207:
#t̪ˈiːbiɑm# >>> #t̪iʒ# ( Correct : #t̪iʒ#) :
t̪ ˈiː b i ɑ m 
#t̪ˈiːbɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈiːbjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˈiːbʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˈibʝɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈibʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈibʝa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#t̪ˈibɟa# | Rule 232 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#t̪ˈibd͡ʒa# | Rule 234 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈid̪d͡ʒa# | Rule 302 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#t̪ˈid̪d͡ʒə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈid͡ʒə# | Rule 428 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪ˈiʒə# | Rule 529 : [+delrel] > [+cont,.delrel] 
#t̪ˈiʒə̯# | Rule 599 : ə > ə̯ / __ #
#t̪ˈiʒ# | Rule 606 : ə̯ > ∅ 
#t̪iʒ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
