Trajectory file for run 'run1'; etymon number :1207:
#t̪ˈin̪kɑm# >>> #t̪æ̃ʃ# ( Correct : #t̪ɑ̃ʃ#) :
t̪ ˈi n̪ k ɑ m 
#t̪ˈiŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪ˈɪŋkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈeŋkɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈeŋkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈeŋka# | Rule 189 : [+lo,+syl] > [+front,-back] 
#t̪ˈeŋkʲa# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈeŋca# | Rule 239 : [+back,+front] > [-back] 
#t̪ˈeŋt͡ʃa# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈeŋt͡ʃə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈẽŋt͡ʃə# | Rule 486 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈɛ̃ŋt͡ʃə# | Rule 520 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈæ̃ŋt͡ʃə# | Rule 524 : [+nas,-hi,+syl] > [+lo] 
#t̪ˈæ̃ŋʃə# | Rule 571 : [+delrel] > [+cont,.delrel] 
#t̪ˈæ̃ːʃə# | Rule 627 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈæ̃ːʃə̯# | Rule 641 : ə > ə̯ / __ #
#t̪ˈæ̃ːʃ# | Rule 648 : ə̯ > ∅ 
#t̪æ̃ːʃ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æ̃ʃ# | Rule 660 : [+syl,+long] > [-long,-splng] 
