Trajectory file for run 'run1'; etymon number :1207:
#t̪ˈert̪iɑm# >>> #t̪ie̯r̥# ( Correct : #t̪jɛʁs#) :
t̪ ˈe r t̪ i ɑ m 
#t̪ˈɛrt̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛrt̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˈɛrt̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#t̪ˈɛr̥t̪ʝɑm# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˈɛr̥t̪ʝɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛr̥t͡sʲʝɑ# | Rule 62 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˈɛr̥t͡sʲɑ# | Rule 68 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˈɛr̥t͡sʲa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#t̪ˈie̯r̥t͡sʲa# | Rule 160 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#t̪ˈiːe̯r̥t͡sʲa# | Rule 228 : [+prim] > [+long] / __ [-cons]
#t̪ˈiːe̯r̥t͡sʲɛ# | Rule 234 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,+cons] __ #
#t̪ˈiːe̯r̥t͡sʲə# | Rule 271 : [-stres,-lo,+syl] > ə 
#t̪ˈiːe̯r̥t͡sʲ# | Rule 281 : ə > ∅ 
#t̪ˈiːe̯r̥t͡s# | Rule 340 : t͡sʲ > t͡s 
#t̪ˈiːe̯r̥s# | Rule 438 : [+delrel] > [+cont,0delrel] 
#t̪ˈiːe̯r̥# | Rule 527 : [-son] > ∅ / __ #
#t̪iːe̯r̥# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ie̯r̥# | Rule 542 : [+syl,+long] > [-long,-splng] 
