Trajectory file for run 'run1'; etymon number :1085:
#sˌɑwkˈoːn̪ɑm# >>> #sɔn̪# ( Correct : #son̪#) :
s ˌɑ w k ˈoː n̪ ɑ m 
#sˌɑwkˈon̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɑwkˈon̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌɑwkˈoːn̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑwɡˈoːn̪ɑ# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#sˌɑwɣˈoːn̪ɑ# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#sˌɑwɣˈũːn̪ɑ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#sˌɑwˈũːn̪ɑ# | Rule 188 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌawˈũːn̪a# | Rule 204 : [+lo] > [+front,-back] 
#sˌɔwˈũːn̪a# | Rule 244 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#sˌɯwˈũːn̪a# | Rule 436 : ˌɔ > ˌɯ / __ w
#sˌɔwˈũːn̪a# | Rule 438 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#sˌɔwˈũːn̪ə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#sˌɔwˈũn̪ə# | Rule 462 : [+syl] > [-long,-splng] 
#sˌuˈũn̪ə# | Rule 627 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#sˈũːn̪ə# | Rule 701 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#sˈũːn̪ə̯# | Rule 710 : ə > ə̯ / __ #
#sˈũːn̪# | Rule 738 : ə̯ > ∅ 
#sũːn̪# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sũn̪# | Rule 756 : [+syl,+long] > [-long,-splng] 
#sɔ̃n̪# | Rule 757 : ũ > ɔ̃ 
#sɔn̪# | Rule 759 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
