Trajectory file for run 'run1'; etymon number :1085:
#sˈeːroː# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˈeː r oː 
#sˈero# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈeːro# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˈeːrə̯# | Rule 270 : ə > ə̯ 
#sˈeːr# | Rule 304 : ə̯ > ∅ 
#sˈejr# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈojr# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈoɛ̯r# | Rule 542 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˈuɛ̯r# | Rule 546 : [+round,+tense,+back] > [+hi] 
#swˈɛr# | Rule 601 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛɹ# | Rule 689 : r > ɹ / [-cons] __ #
#swˈɛr# | Rule 704 : ɹ > r 
#swˈɛʀ# | Rule 706 : r > ʀ 
#swɛʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʀ# | Rule 712 : ɛ > a / w __ 
#swaʁ# | Rule 714 : ʀ > ʁ 
