Trajectory file for run 'run1'; etymon number :1085:
#sˌen̪t̪ˈiːre# >>> #sæ̃t̪iʁ# ( Correct : #sɑ̃t̪iʁ#) :
s ˌe n̪ t̪ ˈiː r e 
#sˌɛn̪t̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪t̪ˈirɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛ?t̪ˈirɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#sˌɛ?t̪ˈiːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛ?t̪ˈiːrə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#sˌɛ?t̪ˈiːrə̯# | Rule 243 : ə > ə̯ 
#sˌɛ?t̪ˈiːr# | Rule 270 : ə̯ > ∅ 
#sˌe?t̪ˈiːr# | Rule 363 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌẽ?t̪ˈiːr# | Rule 442 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌɛ̃?t̪ˈiːr# | Rule 468 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃?t̪ˈiːr# | Rule 473 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃ːt̪ˈiːr# | Rule 576 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌæ̃ːt̪ˈiːɹ# | Rule 591 : r > ɹ / [-cons] __ #
#sˌæ̃ːt̪ˈiːr# | Rule 605 : ɹ > r 
#sˌæ̃ːt̪ˈiːʀ# | Rule 607 : r > ʀ 
#sæ̃ːt̪iːʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃t̪iʀ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#sæ̃t̪iʁ# | Rule 615 : ʀ > ʁ 
