Trajectory file for run 'run1'; etymon number :1085:
#sˈeːmit̪ɑm# >>> #sæ̃d̪# ( Correct : #sɑ̃t̪#) :
s ˈeː m i t̪ ɑ m 
#sˈeːmɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈemɪt̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈemet̪ɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈemet̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈemt̪ɑ# | Rule 77 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#sˈemt̪a# | Rule 155 : [+lo,+syl] > [+front,-back] 
#sˈemd̪a# | Rule 223 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#sˈemd̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#sˈẽmd̪ə# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃md̪ə# | Rule 385 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃md̪ə# | Rule 390 : [+nas,-hi,+syl] > [+lo] 
#sˈæ̃ːd̪ə# | Rule 493 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈæ̃ːd̪ə̯# | Rule 507 : ə > ə̯ / __ #
#sˈæ̃ːd̪# | Rule 514 : ə̯ > ∅ 
#sæ̃ːd̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃d̪# | Rule 526 : [+syl,+long] > [-long,-splng] 
