Trajectory file for run 'run1'; etymon number :1085:
#sˈeːroː# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˈeː r oː 
#sˈero# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈeːro# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈeːrə̯# | Rule 266 : ə > ə̯ 
#sˈeːr# | Rule 300 : ə̯ > ∅ 
#sˈejr# | Rule 400 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈojr# | Rule 521 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈoɛ̯r# | Rule 535 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˈuɛ̯r# | Rule 539 : [+round,+tense,+back] > [+hi] 
#swˈɛr# | Rule 594 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈar# | Rule 620 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#swˈaɹ# | Rule 680 : r > ɹ / [-cons] __ #
#swˈar# | Rule 694 : ɹ > r 
#swˈaʀ# | Rule 696 : r > ʀ 
#swaʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʁ# | Rule 704 : ʀ > ʁ 
