Trajectory file for run 'run1'; etymon number :1085:
#sˌeːkˈuːrum# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r u m 
#sˌeːkˈuːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌekˈurʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌekˈuro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːro# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːro# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːro# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːro# | Rule 142 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌe?ro# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌe?rə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˌe?rə̯# | Rule 205 : ə > ə̯ 
#sˌe?r# | Rule 217 : ə̯ > ∅ 
#sˌeˈʉr# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌoˈʉr# | Rule 350 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyr# | Rule 352 : [+hi,+round,-back] > [+front] 
#sˌəˈyr# | Rule 363 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˌəˈyːr# | Rule 456 : [+prim] > [+long] / ˌə __ 
#sˈyːr# | Rule 457 : ˌə > ∅ / __ [+syl]
#sˈyːɹ# | Rule 503 : r > ɹ / [-cons] __ #
#sˈyːr# | Rule 517 : ɹ > r 
#sˈyːʀ# | Rule 519 : r > ʀ 
#syːʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 527 : ʀ > ʁ 
