Trajectory file for run 'run1'; etymon number :962:
#pˌullˈɑːmen̪# >>> #pulɐ̃# ( Correct : #pulɛ̃#) :
p ˌu l l ˈɑː m e n̪ 
#pˌʊllˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊllˈɑmɛn̪# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌollˈɑmɛn̪# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌollˈɑmɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌollˈɑːmɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌollˈaːmɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˌollˈaːmə# | Rule 221 : [-stres,-lo,+syl] > ə 
#pˌollˈaːmə̯# | Rule 222 : ə > ə̯ 
#pˌollˈaːm# | Rule 235 : ə̯ > ∅ 
#pˌollˈae̯m# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌollˈae̯m̥# | Rule 303 : [-son] > [-voi] / __ #
#pˌollˈeːm̥# | Rule 321 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌolˈeːm̥# | Rule 348 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˌolˈẽːm̥# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌulˈẽːm̥# | Rule 384 : [+round,+tense,+back] > [+hi] 
#pˌulˈɛ̃ːm̥# | Rule 392 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌulˈæ̃ːm̥# | Rule 397 : [+nas,-hi,+syl] > [+lo] 
#pˌulˈɐ̃ːm̥# | Rule 499 : [+lo,+long,+syl] > [+back,-front] 
#pˌulˈɐ̃ː# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pulɐ̃ː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pulɐ̃# | Rule 533 : [+syl,+long] > [-long,-splng] 
