Trajectory file for run 'run1'; etymon number :962:
#prˈoːd̪e# >>> #pʁœ# ( Correct : #pʁu#) :
p r ˈoː d̪ e 
#prˈoːd̪ɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɛ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈoðɛ# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðə# | Rule 203 : [-stres,-lo,+syl] > ə 
#prˈoːðə̯# | Rule 204 : ə > ə̯ 
#prˈoːð# | Rule 216 : ə̯ > ∅ 
#prˈoð# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#prˈoːð# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#prˈoð# | Rule 262 : [+syl] > [-long,-splng] / __ [+cons] #
#prˈoːð# | Rule 270 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#prˈowð# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθ# | Rule 291 : [-son] > [-voi] / __ #
#prˈewθ# | Rule 366 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#prˈew# | Rule 394 : {θ;ð} > {∅;∅} 
#prˈøw# | Rule 399 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈø# | Rule 403 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pʀˈø# | Rule 518 : r > ʀ 
#pʀø# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 523 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 526 : ʀ > ʁ 
