Trajectory file for run 'run1'; etymon number :962:
#pˈuɡn̪um# >>> #pɔ̃j̃# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ u m 
#pˈuŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈũŋn̪o# | Rule 152 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˈũɲn̪o# | Rule 194 : ŋ > ɲ / __ [+ant,+distr]
#pˈũɲo# | Rule 196 : [+nas,+cons] > ∅ / ɲ __ 
#pˈũːɲo# | Rule 211 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈũːɲə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#pˈũːɲə̯# | Rule 251 : ə > ə̯ 
#pˈũːɲ# | Rule 280 : ə̯ > ∅ 
#pˈũɲ# | Rule 372 : [+syl] > [-long,-splng] / __ ɲ
#pˈũj̃ɲ# | Rule 477 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#pˈũj̃n̪# | Rule 535 : ɲ > n̪ / __ #
#pˈũːj̃# | Rule 595 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#pũːj̃# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũj̃# | Rule 625 : [+syl,+long] > [-long,-splng] 
#pɔ̃j̃# | Rule 626 : [+back,-lo,+nas,+syl] > ɔ̃ 
