Trajectory file for run 'run1'; etymon number :962:
#pˈuɡn̪um# >>> #pɔ̃j̃# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ u m 
#pˈuŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈũŋn̪o# | Rule 151 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˈũɲn̪o# | Rule 193 : ŋ > ɲ / __ [+ant,+distr]
#pˈũɲo# | Rule 195 : [+nas,+cons] > ∅ / ɲ __ 
#pˈũːɲo# | Rule 210 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈũːɲə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#pˈũːɲə̯# | Rule 249 : ə > ə̯ 
#pˈũːɲ# | Rule 278 : ə̯ > ∅ 
#pˈũɲ# | Rule 370 : [+syl] > [-long,-splng] / __ ɲ
#pˈũj̃ɲ# | Rule 475 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#pˈũj̃n̪# | Rule 533 : ɲ > n̪ / __ #
#pˈũːj̃# | Rule 593 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#pũːj̃# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũj̃# | Rule 623 : [+syl,+long] > [-long,-splng] 
#pɔ̃j̃# | Rule 624 : [+back,-lo,+nas,+syl] > ɔ̃ 
