Trajectory file for run 'run1'; etymon number :962:
#prˈoːd̪is# >>> #pʁø# ( Correct : #pʁø#) :
p r ˈoː d̪ i s 
#prˈoːd̪ɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈod̪ɪs# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#prˈod̪es# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#prˈoðes# | Rule 110 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðes# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðəs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#prˈoːðə̯s# | Rule 278 : ə > ə̯ 
#prˈoːðs# | Rule 312 : ə̯ > ∅ 
#prˈoːt͡s# | Rule 336 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#prˈowt͡s# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈewt͡s# | Rule 544 : ˈo > ˈe / __ w
#prˈøwt͡s# | Rule 614 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈøːt͡s# | Rule 624 : [+round,+front,-hi,+syl] w > [+long] ∅
#prˈøːs# | Rule 649 : [+delrel] > [+cont,0delrel] 
#prˈøː# | Rule 734 : [-son] > ∅ / __ #
#pʀˈøː# | Rule 752 : r > ʀ 
#pʀøː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀø# | Rule 754 : [+syl,+long] > [-long,-splng] 
#pʁø# | Rule 760 : ʀ > ʁ 
