Trajectory file for run 'run1'; etymon number :962:
#pˈuliɑm# >>> #pwaj# ( Correct : #puj#) :
p ˈu l i ɑ m 
#pˈʊlɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊljɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈʊlʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#pˈolʝɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈolʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈoʎɑ# | Rule 81 : l ʝ > ʎ 
#pˈoːʎɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈoːʎa# | Rule 162 : [+lo,+syl] > [+front,-back] 
#pˈoʎa# | Rule 282 : [+prim,-front] > [-long,-splng] / __ ʎ
#pˈoʎə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#pˈuʎə# | Rule 380 : [+round,+tense,+back] > [+hi] 
#pˈujʎə# | Rule 387 : ∅ > j / [+hi,+round,+stres] __ ʎ [+syl]
#pˈuɛ̯ʎə# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛʎə# | Rule 425 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛʎə̯# | Rule 510 : ə > ə̯ / __ #
#pwˈɛʎ# | Rule 517 : ə̯ > ∅ 
#pwɛʎ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwaʎ# | Rule 533 : ɛ > a / w __ 
#pwaj# | Rule 536 : ʎ > j 
