Trajectory file for run 'run1'; etymon number :572:
#lˈɑt̪us# >>> #lɛ# ( Correct : #le#) :
l ˈɑ t̪ u s 
#lˈɑt̪ʊs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑt̪os# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑːt̪os# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːt̪os# | Rule 160 : [+lo,+syl] > [+front,-back] 
#lˈaːt̪əs# | Rule 215 : [-stres,-lo,+syl] > ə 
#lˈaːt̪ə̯s# | Rule 216 : ə > ə̯ 
#lˈaːt̪s# | Rule 228 : ə̯ > ∅ 
#lˈae̯t̪s# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈeːt̪s# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeːt͡sʲ# | Rule 318 : [+cor,-cont,-delrel] s > t͡sʲ
#lˈeːt͡s# | Rule 353 : t͡sʲ > t͡s 
#lˈeːs# | Rule 438 : [+delrel] > [+cont,.delrel] 
#lˈɛːs# | Rule 507 : ˈeː > ˈɛː / __ [+cons] #
#lˈɛː# | Rule 514 : [-son] > ∅ / __ #
#lɛː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ# | Rule 527 : [+syl,+long] > [-long,-splng] 
