Trajectory file for run 'run1'; etymon number :572:
#lˌɑt̪rˈoːn̪em# >>> #laʁɔ̃# ( Correct : #laʁɔ̃#) :
l ˌɑ t̪ r ˈoː n̪ e m 
#lˌɑt̪rˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rˈon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rˈon̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɑt̪rˈoːn̪ɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌat̪rˈoːn̪ɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#lˌat̪rˈoːn̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#lˌat̪rˈoːn̪ə̯# | Rule 220 : ə > ə̯ 
#lˌat̪rˈoːn̪# | Rule 232 : ə̯ > ∅ 
#lˌat̪rˈon̪# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#lˌad̪rˈon̪# | Rule 268 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#lˌaðrˈon̪# | Rule 270 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#lˌaðrˈun̪# | Rule 274 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˌarˈun̪# | Rule 410 : {θ;ð} > {∅;∅} 
#lˌarˈũn̪# | Rule 423 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#lˌarˈũː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lˌaʀˈũː# | Rule 534 : r > ʀ 
#laʀũː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʀũ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#laʀɔ̃# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
#laʁɔ̃# | Rule 542 : ʀ > ʁ 
