Trajectory file for run 'run1'; etymon number :572:
#lˌɑwd̪ˈɑːre# >>> #lwe# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 201 : [+lo,+syl] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 243 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#lˌɔwðˈaːrɛ# | Rule 253 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#lˌɔwðˈaːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#lˌɔwðˈaːrə̯# | Rule 273 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 308 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌowðˈae̯r# | Rule 431 : ˌɔ > ˌo 
#lˌowðˈeːr# | Rule 551 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuwðˈeːr# | Rule 564 : [+round,+tense,+back] > [+hi] 
#lˌuðˈeːr# | Rule 583 : w > ∅ / [+syl,+hi,+round] __ 
#lˌuˈeːr# | Rule 608 : {θ;ð} > {∅;∅} 
#lwˈeːr# | Rule 719 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,.stres,.prim] [+stres,+syl,+son,.delrel]
#lwˈeːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#lwˈeː# | Rule 744 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#lweː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwe# | Rule 749 : [+syl,+long] > [-long,-splng] 
