Trajectory file for run 'run1'; etymon number :572:
#lˌɑwˈɑːre# >>> #lavɛʁ# ( Correct : #lave#) :
l ˌɑ w ˈɑː r e 
#lˌɑɣʷˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɑɣʷˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑβʷˈɑːrɛ# | Rule 51 : ɣʷ > βʷ 
#lˌɑβʷˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɑβʷˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑβˈɑːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌaβˈaːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#lˌaβˈaːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#lˌaβˈaːrə̯# | Rule 262 : ə > ə̯ 
#lˌaβˈaːr# | Rule 296 : ə̯ > ∅ 
#lˌaβˈae̯r# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌavˈae̯r# | Rule 411 : β > v 
#lˌavˈeːr# | Rule 517 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌavˈɛːr# | Rule 600 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌavˈɛːɹ# | Rule 654 : r > ɹ / [-cons] __ #
#lˌavˈɛːr# | Rule 668 : ɹ > r 
#lˌavˈɛːʀ# | Rule 670 : r > ʀ 
#lavɛːʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lavɛʀ# | Rule 672 : [+syl,+long] > [-long,-splng] 
#lavɛʁ# | Rule 678 : ʀ > ʁ 
