Trajectory file for run 'run1'; etymon number :572:
#lˌɑwˈɑːre# >>> #lavɛʁ# ( Correct : #lave#) :
l ˌɑ w ˈɑː r e 
#lˌɑɣʷˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɑɣʷˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑβʷˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#lˌɑβʷˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌɑβʷˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑβˈɑːrɛ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌaβˈaːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#lˌaβˈaːrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#lˌaβˈaːrə̯# | Rule 244 : ə > ə̯ 
#lˌaβˈaːr# | Rule 271 : ə̯ > ∅ 
#lˌaβˈae̯r# | Rule 364 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌavˈae̯r# | Rule 372 : β > v 
#lˌavˈeːr# | Rule 460 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌavˈɛːr# | Rule 541 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌavˈɛːɹ# | Rule 595 : r > ɹ / [-cons] __ #
#lˌavˈɛːr# | Rule 609 : ɹ > r 
#lˌavˈɛːʀ# | Rule 611 : r > ʀ 
#lavɛːʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lavɛʀ# | Rule 613 : [+syl,+long] > [-long,-splng] 
#lavɛʁ# | Rule 619 : ʀ > ʁ 
