Trajectory file for run 'run1'; etymon number :572:
#lˌɑwˈɑːre# >>> #lavɛʁ# ( Correct : #lave#) :
l ˌɑ w ˈɑː r e 
#lˌɑɣʷˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɑɣʷˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑβʷˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#lˌɑβʷˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌɑβʷˈɑːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑβˈɑːrɛ# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌaβˈaːrɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#lˌaβˈaːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#lˌaβˈaːrə̯# | Rule 256 : ə > ə̯ 
#lˌaβˈaːr# | Rule 289 : ə̯ > ∅ 
#lˌaβˈae̯r# | Rule 388 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌavˈae̯r# | Rule 401 : β > v 
#lˌavˈeːr# | Rule 498 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌavˈɛːr# | Rule 578 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌavˈɛːɹ# | Rule 632 : r > ɹ / [-cons] __ #
#lˌavˈɛːr# | Rule 646 : ɹ > r 
#lˌavˈɛːʀ# | Rule 648 : r > ʀ 
#lavɛːʀ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lavɛʀ# | Rule 650 : [+syl,+long] > [-long,-splng] 
#lavɛʁ# | Rule 656 : ʀ > ʁ 
