Trajectory file for run 'run1'; etymon number :572:
#lˈɑːzɑːrum# >>> #lad̪ʁ# ( Correct : #lad̪ʁ#) :
l ˈɑː z ɑː r u m 
#lˈɑːzɑːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑrʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˈɑzɑrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːzɑro# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːzaro# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˈaːzəro# | Rule 220 : [+syl,-stres] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːzərə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#lˈaːzə̯rə̯# | Rule 225 : ə > ə̯ 
#lˈaːzə̯rə# | Rule 236 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈaːzrə# | Rule 238 : ə̯ > ∅ 
#lˈaːzd̪rə# | Rule 250 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#lˈazd̪rə# | Rule 252 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈaðd̪rə# | Rule 352 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#lˈad̪rə# | Rule 410 : {θ;ð} > {∅;∅} 
#lˈad̪rə̯# | Rule 517 : ə > ə̯ / __ #
#lˈad̪r# | Rule 524 : ə̯ > ∅ 
#lˈad̪ʀ# | Rule 534 : r > ʀ 
#lad̪ʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lad̪ʁ# | Rule 542 : ʀ > ʁ 
