Trajectory file for run 'run1'; etymon number :572:
#lˈɑt̪us# >>> #lɛ# ( Correct : #le#) :
l ˈɑ t̪ u s 
#lˈɑt̪ʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑt̪os# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑːt̪os# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːt̪os# | Rule 157 : [+lo,+syl] > [+front,-back] 
#lˈaːt̪əs# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˈaːt̪ə̯s# | Rule 208 : ə > ə̯ 
#lˈaːt̪s# | Rule 220 : ə̯ > ∅ 
#lˈae̯t̪s# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈeːt̪s# | Rule 306 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeːt͡sʲ# | Rule 309 : [+cor,-cont,-delrel] s > t͡sʲ
#lˈeːt͡s# | Rule 344 : t͡sʲ > t͡s 
#lˈeːs# | Rule 429 : [+delrel] > [+cont,.delrel] 
#lˈɛːs# | Rule 498 : ˈeː > ˈɛː / __ [+cons] #
#lˈɛː# | Rule 505 : [-son] > ∅ / __ #
#lɛː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ# | Rule 518 : [+syl,+long] > [-long,-splng] 
