Trajectory file for run 'run1'; etymon number :572:
#lˌɑwˈɑːre# >>> #lavɛʁ# ( Correct : #lave#) :
l ˌɑ w ˈɑː r e 
#lˌɑɣʷˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɑɣʷˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑβʷˈɑːrɛ# | Rule 50 : ɣʷ > βʷ 
#lˌɑβʷˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɑβʷˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑβˈɑːrɛ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌaβˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#lˌaβˈaːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#lˌaβˈaːrə̯# | Rule 270 : ə > ə̯ 
#lˌaβˈaːr# | Rule 304 : ə̯ > ∅ 
#lˌaβˈae̯r# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌavˈae̯r# | Rule 428 : β > v 
#lˌavˈeːr# | Rule 536 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌavˈɛːr# | Rule 635 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌavˈɛːɹ# | Rule 689 : r > ɹ / [-cons] __ #
#lˌavˈɛːr# | Rule 704 : ɹ > r 
#lˌavˈɛːʀ# | Rule 706 : r > ʀ 
#lavɛːʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lavɛʀ# | Rule 708 : [+syl,+long] > [-long,-splng] 
#lavɛʁ# | Rule 714 : ʀ > ʁ 
