Trajectory file for run 'run1'; etymon number :1303:
#wˈen̪t̪um# >>> #vɑ̃# ( Correct : #vɑ̃#) :
w ˈe n̪ t̪ u m 
#ɣʷˈen̪t̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛn̪t̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛn̪t̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛn̪t̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɛn̪t̪o# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛn̪t̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#βˈɛn̪t̪ə̯# | Rule 270 : ə > ə̯ 
#βˈɛn̪t̪# | Rule 304 : ə̯ > ∅ 
#vˈɛn̪t̪# | Rule 434 : β > v 
#vˈɛ̃n̪t̪# | Rule 515 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˈãn̪t̪# | Rule 574 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#vˈãːt̪# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈɑ̃ːt̪# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#vˈɑ̃ː# | Rule 729 : [-son] > ∅ / __ #
#vɑ̃ː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɑ̃# | Rule 746 : [+syl,+long] > [-long,-splng] 
