Trajectory file for run 'run1'; etymon number :1303:
#wˈen̪t̪um# >>> #vɑ̃# ( Correct : #vɑ̃#) :
w ˈe n̪ t̪ u m 
#ɣʷˈen̪t̪um# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɛ?t̪ʊm# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#βˈɛ?t̪ʊm# | Rule 40 : ɣʷ > β 
#βˈɛ?t̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βˈɛ?t̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛ?t̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˈɛ?t̪ə̯# | Rule 196 : ə > ə̯ 
#βˈɛ?t̪# | Rule 208 : ə̯ > ∅ 
#vˈɛ?t̪# | Rule 276 : β > v 
#vˈɛ̃?t̪# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˈã?t̪# | Rule 383 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#vˈãːt̪# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈɑ̃ːt̪# | Rule 510 : [+lo,+long,+syl] > [+back,-front] 
#vˈɑ̃ː# | Rule 527 : [-son] > ∅ / __ #
#vɑ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɑ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
