Trajectory file for run 'run1'; etymon number :1303:
#wˌen̪ˈiːre# >>> #væn̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 40 : ɣʷ > βʷ 
#βʷˌɛn̪ˈirɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrɛ# | Rule 104 : βʷ > β 
#βˌɛn̪ˈiːrə# | Rule 209 : [-stres,-lo,+syl] > ə 
#βˌɛn̪ˈiːrə̯# | Rule 210 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 222 : ə̯ > ∅ 
#βˌɛn̪ˈir# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌen̪ˈir# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌen̪ˈir# | Rule 288 : β > v 
#vˌẽn̪ˈir# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛ̃n̪ˈir# | Rule 385 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌæ̃n̪ˈir# | Rule 390 : [+nas,-hi,+syl] > [+lo] 
#vˌæ̃n̪ˈiɹ# | Rule 508 : r > ɹ / [-cons] __ #
#vˌæn̪ˈiɹ# | Rule 517 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#vˌæn̪ˈir# | Rule 522 : ɹ > r 
#vˌæn̪ˈiʀ# | Rule 524 : r > ʀ 
#væn̪iʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væn̪iʁ# | Rule 532 : ʀ > ʁ 
