Trajectory file for run 'run1'; etymon number :1303:
#wˈɑrium# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈɑ r i u m 
#ɣʷˈɑrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɑrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɣʷˈɑrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˈɑrʝʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɑrʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɑrʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈɑrʝo# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɑrʲo# | Rule 182 : r ʝ > rʲ 
#βˈarʲo# | Rule 206 : [+lo] > [+front,-back] 
#βˈaːrʲo# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#βˈaːrʲə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#βˈaːrʲə̯# | Rule 285 : ə > ə̯ 
#βˈaːrʲ# | Rule 309 : ə̯ > ∅ 
#βˈaːjrʲ# | Rule 360 : ∅ > j / [-cons] __ rʲ
#βˈaːjr# | Rule 397 : rʲ > r 
#βˈajr# | Rule 405 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#vˈajr# | Rule 443 : β > v 
#vˈajrə# | Rule 501 : ∅ > ə / [+lo] j r __ #
#vˈɛjrə# | Rule 621 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#vˈɛːrə# | Rule 642 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˈɛːrə̯# | Rule 709 : ə > ə̯ / __ #
#vˈɛːr# | Rule 737 : ə̯ > ∅ 
#vˈɛːʀ# | Rule 753 : r > ʀ 
#vɛːʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 761 : ʀ > ʁ 
