Trajectory file for run 'run1'; etymon number :1303:
#wˌerbˈeːn̪ae̯# >>> #vɛʁbɛ̃# ( Correct : #vɛʁvɛn̪#) :
w ˌe r b ˈeː n̪ a e̯ 
#wˌerbˈeːn̪ɑe̯# | Rule 3 : [+lo,+syl] > [-front,+back] 
#wˌerbˈeːn̪ae̯# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#ɣʷˌerbˈeːn̪ae̯# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrbˈeːn̪ae̯# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈeːn̪ae̯# | Rule 45 : ɣʷ > βʷ 
#βʷˌɛrbˈen̪ae̯# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈen̪ɛː# | Rule 51 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#βʷˌɛrbˈeːn̪ɛː# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrbˈeːn̪ɛː# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrbˈeːn̪ɛ# | Rule 191 : [-prim] > [-long,-splng] 
#βˌɛrbˈeːn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#βˌɛrbˈeːn̪ə̯# | Rule 232 : ə > ə̯ 
#βˌɛrbˈeːn̪# | Rule 256 : ə̯ > ∅ 
#βˌɛrbˈejn̪# | Rule 336 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌerbˈejn̪# | Rule 339 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerbˈejn̪# | Rule 341 : β > v 
#vˌerbˈej̃n̪# | Rule 413 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#vˌerbˈẽj̃n̪# | Rule 414 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌerbˈɛ̃j̃n̪# | Rule 439 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌerbˈæ̃j̃n̪# | Rule 444 : [+nas,-hi,+syl] > [+lo] 
#vˌerbˈɛ̃j̃n̪# | Rule 462 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#vˌerbˈɛ̃n̪# | Rule 501 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˌɛrbˈɛ̃n̪# | Rule 507 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrbˈɛ̃ː# | Rule 548 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌɛɹbˈɛ̃ː# | Rule 563 : r > ɹ / [-cons] __ [+cons]
#vˌɛrbˈɛ̃ː# | Rule 576 : ɹ > r 
#vˌɛʀbˈɛ̃ː# | Rule 578 : r > ʀ 
#vɛʀbɛ̃ː# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀbɛ̃# | Rule 580 : [+syl,+long] > [-long,-splng] 
#vɛʁbɛ̃# | Rule 586 : ʀ > ʁ 
