Trajectory file for run 'run1'; etymon number :1303:
#wˌereːkˈun̪d̪iɑm# >>> #vaʁɡɔ̃ɲ# ( Correct : #vɛʁɡɔɲ#) :
w ˌe r eː k ˈu n̪ d̪ i ɑ m 
#ɣʷˌereːkˈun̪d̪iɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɛreːkˈʊn̪d̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˌɛrekˈʊn̪d̪ʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrekˈon̪ɟʝɑ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#βʷˌɛrekˈon̪ɟɑ# | Rule 84 : ʝ > ∅ / [-cont,+hi,+front] __ 
#βʷˌɛreɡˈon̪ɟɑ# | Rule 128 : k > ɡ / [-cons] __ [+syl]
#βʷˌɛrɡˈon̪ɟɑ# | Rule 129 : [+front,+syl,-hi,-lo,-stres] > ∅ / [+front,-hi,-lo,-prim,+stres] r __ [+cons] [+back,+prim]
#βˌɛrɡˈon̪ɟɑ# | Rule 154 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrɡˈũn̪ɟɑ# | Rule 158 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#βˌɛrɡˈũɲɟɑ# | Rule 161 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#βˌɛrɡˈũɲɑ# | Rule 164 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons,+nas] __ 
#βˌɛrɡˈũɲa# | Rule 188 : [+lo,+syl] > [+front,-back] 
#βˌɛrɡˈũːɲa# | Rule 219 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌɛrɡˈũɲa# | Rule 389 : [+syl] > [-long,-splng] / __ ɲ
#βˌɨrɡˈũɲa# | Rule 398 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#βˌɛrɡˈũɲa# | Rule 399 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#vˌɛrɡˈũɲa# | Rule 405 : β > v 
#vˌɛrɡˈũɲə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#vˌarɡˈũɲə# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌarɡˈũɲə̯# | Rule 635 : ə > ə̯ / __ #
#vˌaɹɡˈũɲə̯# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#vˌaɹɡˈũɲ# | Rule 642 : ə̯ > ∅ 
#vˌarɡˈũɲ# | Rule 650 : ɹ > r 
#vˌaʀɡˈũɲ# | Rule 652 : r > ʀ 
#vaʀɡũɲ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʀɡɔ̃ɲ# | Rule 655 : [+back,-lo,+nas,+syl] > ɔ̃ 
#vaʁɡɔ̃ɲ# | Rule 660 : ʀ > ʁ 
