Trajectory file for run 'run1'; etymon number :1303:
#wˈersum# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrsʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrso# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrsə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrsə̯# | Rule 226 : ə > ə̯ 
#βˈɛrs# | Rule 239 : ə̯ > ∅ 
#vˈɛrs# | Rule 298 : β > v 
#vˈars# | Rule 459 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹs# | Rule 520 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 524 : [-son] > ∅ / __ #
#vˈar# | Rule 533 : ɹ > r 
#vˈaʀ# | Rule 535 : r > ʀ 
#vaʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 543 : ʀ > ʁ 
