Trajectory file for run 'run1'; etymon number :1303:
#wˌekt̪ˈuːrɑm# >>> #vie̯jt̪yʁ# ( Correct : #vwat̪yʁ#) :
w ˌe k t̪ ˈuː r ɑ m 
#ɣʷˌekt̪ˈuːrɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛkt̪ˈuːrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɛkt̪ˈuːrɑm# | Rule 34 : ɣʷ > β 
#βˌɛxt̪ˈuːrɑm# | Rule 39 : k > x / [-cons] __ [+cor,-voi]
#βˌɛxt̪ˈurɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌɛxt̪ˈurɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌɛxt̪ˈuːrɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛxt̪ˈuːra# | Rule 140 : [+lo,+syl] > [+front,-back] 
#βˌɛçt̪ˈuːra# | Rule 149 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌɛçt̪ʲˈuːra# | Rule 154 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌie̯çt̪ʲˈuːra# | Rule 173 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˌie̯çt̪ʲ?ra# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˌie̯çjt̪?ra# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˌie̯çt̪?ra# | Rule 251 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#vˌie̯çt̪?ra# | Rule 273 : β > v 
#vˌie̯çt̪?rə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#vˌie̯ʝt̪?rə# | Rule 296 : ç > ʝ 
#vˌie̯jt̪?rə# | Rule 298 : ʝ > j / [-cons] __ 
#vˌie̯jt̪ˈyːrə# | Rule 342 : [+hi,+round,-back] > [+front] 
#vˌie̯jt̪ˈyːrə̯# | Rule 492 : ə > ə̯ / __ #
#vˌie̯jt̪ˈyːr# | Rule 499 : ə̯ > ∅ 
#vˌie̯jt̪ˈyːʀ# | Rule 509 : r > ʀ 
#vie̯jt̪yːʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vie̯jt̪yʀ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#vie̯jt̪yʁ# | Rule 517 : ʀ > ʁ 
