Trajectory file for run 'run1'; etymon number :1303:
#wˈɑrium# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈɑ r i u m 
#ɣʷˈɑrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɑrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɣʷˈɑrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˈɑrʝʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɑrʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɑrʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈɑrʝo# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɑrʲo# | Rule 181 : r ʝ > rʲ 
#βˈarʲo# | Rule 205 : [+lo] > [+front,-back] 
#βˈaːrʲo# | Rule 230 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#βˈaːrʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˈaːrʲə̯# | Rule 283 : ə > ə̯ 
#βˈaːrʲ# | Rule 307 : ə̯ > ∅ 
#βˈaːjrʲ# | Rule 358 : ∅ > j / [-cons] __ rʲ
#βˈaːjr# | Rule 396 : rʲ > r 
#βˈajr# | Rule 406 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#vˈajr# | Rule 447 : β > v 
#vˈajrə# | Rule 507 : ∅ > ə / [+lo] j r __ #
#vˈɛjrə# | Rule 624 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#vˈɛːrə# | Rule 645 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˈɛːrə̯# | Rule 712 : ə > ə̯ / __ #
#vˈɛːr# | Rule 740 : ə̯ > ∅ 
#vˈɛːʀ# | Rule 756 : r > ʀ 
#vɛːʀ# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʀ# | Rule 758 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 764 : ʀ > ʁ 
