Trajectory file for run 'run1'; etymon number :1303:
#wˈen̪t̪um# >>> #væ̃# ( Correct : #vɑ̃#) :
w ˈe n̪ t̪ u m 
#ɣʷˈen̪t̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪ʊm# | Rule 43 : ɣʷ > βʷ 
#βʷˈɛn̪t̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛn̪t̪o# | Rule 107 : βʷ > β 
#βˈɛn̪t̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#βˈɛn̪t̪ə̯# | Rule 220 : ə > ə̯ 
#βˈɛn̪t̪# | Rule 232 : ə̯ > ∅ 
#vˈɛn̪t̪# | Rule 298 : β > v 
#vˈɛ̃n̪t̪# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈæ̃n̪t̪# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#vˈæ̃ːt̪# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈæ̃ː# | Rule 523 : [-son] > ∅ / __ #
#væ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
