Trajectory file for run 'run1'; etymon number :1303:
#wˌekt̪ˈuːrɑm# >>> #vie̯ʝjt̪yʁ# ( Correct : #vwat̪yʁ#) :
w ˌe k t̪ ˈuː r ɑ m 
#ɣʷˌekt̪ˈuːrɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛkt̪ˈuːrɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɛkt̪ˈuːrɑm# | Rule 38 : ɣʷ > β 
#βˌɛxt̪ˈuːrɑm# | Rule 43 : k > x / [-cons] __ [+cor,-voi]
#βˌɛxt̪ˈurɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌɛxt̪ˈurɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌɛxt̪ˈuːrɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛxt̪ˈuːra# | Rule 144 : [+lo,+syl] > [+front,-back] 
#βˌɛçt̪ˈuːra# | Rule 153 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌɛçt̪ʲˈuːra# | Rule 158 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌie̯çt̪ʲˈuːra# | Rule 177 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˌie̯çt̪ʲ?ra# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˌie̯çjt̪?ra# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#vˌie̯çjt̪?ra# | Rule 277 : β > v 
#vˌie̯çjt̪?rə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#vˌie̯ʝjt̪?rə# | Rule 300 : ç > ʝ 
#vˌie̯ʝjt̪ˈyːrə# | Rule 346 : [+hi,+round,-back] > [+front] 
#vˌie̯ʝjt̪ˈyːrə̯# | Rule 494 : ə > ə̯ / __ #
#vˌie̯ʝjt̪ˈyːr# | Rule 501 : ə̯ > ∅ 
#vˌie̯ʝjt̪ˈyːʀ# | Rule 511 : r > ʀ 
#vie̯ʝjt̪yːʀ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vie̯ʝjt̪yʀ# | Rule 513 : [+syl,+long] > [-long,-splng] 
#vie̯ʝjt̪yʁ# | Rule 519 : ʀ > ʁ 
