Trajectory file for run 'run1'; etymon number :1372:
#wˈoːt̪um# >>> #vœ# ( Correct : #vø#) :
w ˈoː t̪ u m 
#ɣʷˈoːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈoːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈoːt̪ʊm# | Rule 34 : ɣʷ > β 
#βˈot̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈot̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈot̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈoːt̪o# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈoːt̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#βˈoːt̪ə̯# | Rule 195 : ə > ə̯ 
#βˈoːt̪# | Rule 207 : ə̯ > ∅ 
#βˈot̪# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈoːt̪# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈot̪# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈoːt̪# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈowt̪# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈowt̪# | Rule 273 : β > v 
#vˈewt̪# | Rule 357 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#vˈøwt̪# | Rule 390 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˈøt̪# | Rule 394 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vˈø# | Rule 498 : [-son] > ∅ / __ #
#vø# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vœ# | Rule 514 : ø > œ / __ ( [+cons] )* #
