Trajectory file for run 'run1'; etymon number :1125:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 262 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 279 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 491 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 520 : o̯ > e̯ 
#sˈøːrrə# | Rule 568 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#sˈøːrə# | Rule 592 : r r > r 
#sˈøːrə̯# | Rule 693 : ə > ə̯ / __ #
#sˈøːr# | Rule 722 : ə̯ > ∅ 
#sˈœːr# | Rule 723 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#sˈœːʀ# | Rule 735 : r > ʀ 
#sœːʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#sœʁ# | Rule 743 : ʀ > ʁ 
