Trajectory file for run 'run1'; etymon number :1125:
#sˈon̪um# >>> #sɔ̃# ( Correct : #sɔ̃#) :
s ˈo n̪ u m 
#sˈɔn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɔn̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɔn̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɔːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈũːn̪o# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#sˈũːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˈũːn̪ə̯# | Rule 277 : ə > ə̯ 
#sˈũːn̪# | Rule 311 : ə̯ > ∅ 
#sˈũː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sũː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sũ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#sɔ̃# | Rule 756 : [+back,-lo,+nas,+syl] > ɔ̃ 
