Trajectory file for run 'run1'; etymon number :1125:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɔːrɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 266 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 283 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 494 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 522 : o̯ > e̯ 
#sˈøːrrə# | Rule 568 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#sˈøːrə# | Rule 590 : r r > r 
#sˈøːrə̯# | Rule 689 : ə > ə̯ / __ #
#sˈøːr# | Rule 718 : ə̯ > ∅ 
#sˈœːr# | Rule 719 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#sˈœːʀ# | Rule 731 : r > ʀ 
#sœːʀ# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sœʀ# | Rule 733 : [+syl,+long] > [-long,-splng] 
#sœʁ# | Rule 739 : ʀ > ʁ 
