Trajectory file for run 'run1'; etymon number :1125:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 162 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 211 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 261 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 278 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 490 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 519 : o̯ > e̯ 
#sˈøːrrə# | Rule 567 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#sˈøːrə# | Rule 591 : r r > r 
#sˈøːrə̯# | Rule 692 : ə > ə̯ / __ #
#sˈøːr# | Rule 721 : ə̯ > ∅ 
#sˈœːr# | Rule 722 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#sˈœːʀ# | Rule 734 : r > ʀ 
#sœːʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœʀ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#sœʁ# | Rule 742 : ʀ > ʁ 
