Trajectory file for run 'run1'; etymon number :1125:
#spˈiːkum# >>> #espij# ( Correct : #epi#) :
s p ˈiː k u m 
#spˈiːkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈiːkʊm# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈikʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌespˈikom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈiko# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈiːko# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈiːɡo# | Rule 108 : k > ɡ / [-cons] __ [+syl]
#ˌespˈiːɣo# | Rule 110 : ɡ > ɣ / [-cons] __ [-cons]
#ˌespˈiːɣə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˌespˈiːɣə̯# | Rule 220 : ə > ə̯ 
#ˌespˈiːɣ# | Rule 232 : ə̯ > ∅ 
#ˌespˈiɣ# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌespˈix# | Rule 307 : [-son] > [-voi] / __ #
#ˌespˈiç# | Rule 319 : x > ç / [+hi,+front,+prim] __ #
#ˌespˈiʝ# | Rule 321 : ç > ʝ 
#ˌespˈij# | Rule 323 : ʝ > j / [-cons] __ 
#espij# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
