Trajectory file for run 'run1'; etymon number :1125:
#spˈiːkum# >>> #espi# ( Correct : #epi#) :
s p ˈiː k u m 
#spˈiːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈiːkʊm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈikʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌespˈikom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈiko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈiːko# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈiːɡo# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#ˌespˈiːɣo# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#ˌespˈiːɣə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#ˌespˈiːɣə̯# | Rule 243 : ə > ə̯ 
#ˌespˈiːɣ# | Rule 270 : ə̯ > ∅ 
#ˌespˈiːx# | Rule 378 : [-son] > [-voi] / __ #
#ˌespˈiːç# | Rule 390 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#ˌespˈiːʝ# | Rule 392 : ç > ʝ 
#ˌespˈiːj# | Rule 393 : ʝ > j / [-cons] __ 
#ˌespˈiː# | Rule 394 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#espiː# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#espi# | Rule 609 : [+syl,+long] > [-long,-splng] 
