Trajectory file for run 'run1'; etymon number :1125:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɔːrɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 263 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 280 : ə̯ r > r ə / __ #
#sʲˈʉo̯rʲrʲə# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#sʲˈʉo̯rrə# | Rule 378 : rʲ > r 
#sʲˈyo̯rrə# | Rule 489 : [+hi,+round,-back] > [+front] 
#sʲˈye̯rrə# | Rule 518 : o̯ > e̯ 
#sʲˈøːrrə# | Rule 566 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#sʲˈøːrə# | Rule 590 : r r > r 
#sˈøːrə# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#sˈøːrə̯# | Rule 691 : ə > ə̯ / __ #
#sˈøːr# | Rule 720 : ə̯ > ∅ 
#sˈœːr# | Rule 721 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#sˈœːʀ# | Rule 733 : r > ʀ 
#sœːʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sœʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#sœʁ# | Rule 741 : ʀ > ʁ 
