Trajectory file for run 'run1'; etymon number :1125:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɔːrɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 167 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 270 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 287 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 499 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 528 : o̯ > e̯ 
#sˈøːrrə# | Rule 576 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#sˈøːrə# | Rule 600 : r r > r 
#sˈøːrə̯# | Rule 701 : ə > ə̯ / __ #
#sˈøːr# | Rule 730 : ə̯ > ∅ 
#sˈœːr# | Rule 731 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#sˈœːʀ# | Rule 743 : r > ʀ 
#sœːʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sœʀ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#sœʁ# | Rule 751 : ʀ > ʁ 
