Trajectory file for run 'run1'; etymon number :1125:
#sˈon̪um# >>> #sœ̃# ( Correct : #sɔ̃#) :
s ˈo n̪ u m 
#sˈɔn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔn̪om# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɔn̪o# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔːn̪o# | Rule 75 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯n̪o# | Rule 123 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈuːo̯n̪o# | Rule 165 : [+prim] > [+long] / __ [-cons]
#sˈuo̯n̪o# | Rule 171 : [+syl] > [-long,-splng] / __ o̯
#sˈʉo̯n̪o# | Rule 184 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˈʉo̯n̪ə# | Rule 197 : [-stres,-lo,+syl] > ə 
#sˈʉo̯n̪ə̯# | Rule 198 : ə > ə̯ 
#sˈʉo̯n̪# | Rule 210 : ə̯ > ∅ 
#s?o̯n̪# | Rule 229 : [+prim] > [+long] / __ [-cons]
#sˈʉo̯n̪# | Rule 235 : [+syl] > [-long,-splng] / __ o̯
#s?o̯n̪# | Rule 261 : [+prim] > [+long] / __ [-cons]
#sˈʉo̯n̪# | Rule 267 : [+syl] > [-long,-splng] / __ o̯
#sˈyo̯n̪# | Rule 345 : [+hi,+round,-back] > [+front] 
#sˈye̯n̪# | Rule 353 : o̯ > e̯ 
#sˈøn̪# | Rule 380 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈø̃n̪# | Rule 402 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#sˈø̃ː# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˈœ̃ː# | Rule 503 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sœ̃ː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœ̃# | Rule 514 : [+syl,+long] > [-long,-splng] 
