Trajectory file for run 'run1'; etymon number :1125:
#sˌoːrˈiːkem# >>> #suʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌorˈikʲɛ# | Rule 63 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 64 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˌorˈiːt͡sʲə̯# | Rule 208 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 220 : ə̯ > ∅ 
#sˌorˈit͡sʲ# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌorˈit͡s# | Rule 351 : t͡sʲ > t͡s 
#sˌurˈit͡s# | Rule 375 : [+round,+tense,+back] > [+hi] 
#sˌurˈis# | Rule 435 : [+delrel] > [+cont,.delrel] 
#sˌurˈi# | Rule 511 : [-son] > ∅ / __ #
#sˌuʀˈi# | Rule 522 : r > ʀ 
#suʀi# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁi# | Rule 530 : ʀ > ʁ 
