Trajectory file for run 'run1'; etymon number :1326:
#wˌiˈɑːt̪ikum# >>> #vwajaʒ# ( Correct : #vwajaʒ#) :
w ˌi ˈɑː t̪ i k u m 
#ɣʷˌiˈɑːt̪ikum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪˈɑːt̪ɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɪˈɑːt̪ɪkʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɪˈɑt̪ɪkʊm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#βʷˌeˈɑt̪ekom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌeˈɑt̪eko# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌeˈɑːt̪eko# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌeˈɑːt̪eɡo# | Rule 140 : k > ɡ / [-cons] __ [+syl]
#βʷˌeˈɑːt̪eɣo# | Rule 142 : ɡ > ɣ / [-cons] __ [-cons]
#βˌeˈɑːt̪eɣo# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌejˈɑːt̪eɣo# | Rule 203 : ∅ > j / ˌe __ [+lo,+syl]
#βˌejˈaːt̪eɣo# | Rule 206 : [+lo,+syl] > [+front,-back] 
#βˌejˈaːt̪əɣo# | Rule 271 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌejˈaːt̪əɣə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#βˌejˈaːt̪ə̯ɣə̯# | Rule 278 : ə > ə̯ 
#βˌejˈaːt̪əɣə̯# | Rule 287 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#βˌejˈaːt̪əɣə# | Rule 288 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#βˌejˈaːd̪əɣə# | Rule 363 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌejˈaːd̪d͡ʒə# | Rule 379 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#βˌejˈad̪d͡ʒə# | Rule 403 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#vˌejˈad̪d͡ʒə# | Rule 442 : β > v 
#vˌejˈad͡ʒə# | Rule 494 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌojˈad͡ʒə# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujˈad͡ʒə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#vwˌɛjˈad͡ʒə# | Rule 633 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#vwˌɛjˈaʒə# | Rule 648 : [+delrel] > [+cont,0delrel] 
#vwˌɛjˈaʒə̯# | Rule 708 : ə > ə̯ / __ #
#vwˌɛjˈaːʒə̯# | Rule 720 : [+lo] > [+long] / __ ʒ ə̯ #
#vwˌɛjˈaːʒ# | Rule 735 : ə̯ > ∅ 
#vwɛjaːʒ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwɛjaʒ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#vwajaʒ# | Rule 758 : ɛ > a / w __ 
