Trajectory file for run 'run1'; etymon number :1326:
#wˈet̪ulus# >>> #vjœ# ( Correct : #vjø#) :
w ˈe t̪ u l u s 
#ɣʷˈet̪ulus# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lʊs# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lʊs# | Rule 39 : ɣʷ > βʷ 
#βʷˈɛt̪los# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛklos# | Rule 57 : t̪ > k / __ [+lat]
#βʷˈɛːklos# | Rule 82 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlos# | Rule 91 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlos# | Rule 102 : βʷ > β 
#βˈie̯xlos# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯çlos# | Rule 162 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎos# | Rule 166 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈiːe̯çʎos# | Rule 175 : [+prim] > [+long] / __ [-cons]
#βˈie̯çʎos# | Rule 179 : [+syl] > [-long,-splng] / __ e̯
#βˈie̯ʎos# | Rule 195 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎəs# | Rule 207 : [-stres,-lo,+syl] > ə 
#βˈie̯ʎə̯s# | Rule 208 : ə > ə̯ 
#βˈie̯ʎs# | Rule 220 : ə̯ > ∅ 
#βˈie̯ʎsʲ# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈiːe̯ʎsʲ# | Rule 239 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎsʲ# | Rule 243 : [+syl] > [-long,-splng] / __ e̯
#βˈie̯ʎjs# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈie̯ʎs# | Rule 264 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#βˈiːe̯ʎs# | Rule 271 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎs# | Rule 275 : [+syl] > [-long,-splng] / __ e̯
#vˈie̯ʎs# | Rule 286 : β > v 
#vˈie̯ʎt͡sʲ# | Rule 293 : s > t͡sʲ / ʎ __ #
#vˈie̯ʎt͡s# | Rule 351 : t͡sʲ > t͡s 
#vˈie̯?t͡s# | Rule 354 : [+lat] > [+back] / __ [+cons]
#vˈie̯wt͡s# | Rule 393 : [+lat,+back] > w 
#vjˈewt͡s# | Rule 402 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈøwt͡s# | Rule 403 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vjˈøt͡s# | Rule 407 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vjˈøs# | Rule 435 : [+delrel] > [+cont,.delrel] 
#vjˈø# | Rule 511 : [-son] > ∅ / __ #
#vjø# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjœ# | Rule 527 : ø > œ / __ ( [+cons] )* #
