Trajectory file for run 'run1'; etymon number :1326:
#wˌiɡilˈɑːre# >>> #vwalɛʁ# ( Correct : #veje#) :
w ˌi ɡ i l ˈɑː r e 
#ɣʷˌiɡilˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡɪlˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪɡɪlˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪɡɪlˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˌeɡelˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeɡʲelˈɑrɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌeɟelˈɑrɛ# | Rule 74 : [+back,+front] > [-back] 
#βʷˌeʝelˈɑrɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeʝelˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeʝelˈɑːrɛ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeʝelˈaːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#βˌeʝəlˈaːrɛ# | Rule 243 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#βˌeʝəlˈaːrə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#βˌeʝə̯lˈaːrə̯# | Rule 247 : ə > ə̯ 
#βˌeʝlˈaːr# | Rule 275 : ə̯ > ∅ 
#βˌejlˈaːr# | Rule 344 : ʝ > j 
#βˌejlˈae̯r# | Rule 369 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌejlˈae̯r# | Rule 377 : β > v 
#vˌojlˈae̯r# | Rule 464 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌojlˈeːr# | Rule 465 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌujlˈeːr# | Rule 469 : [+round,+tense,+back] > [+hi] 
#vˌuɛ̯lˈeːr# | Rule 511 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛlˈeːr# | Rule 514 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛlˈɛːr# | Rule 546 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#vwˌɛlˈɛːɹ# | Rule 600 : r > ɹ / [-cons] __ #
#vwˌɛlˈɛːr# | Rule 614 : ɹ > r 
#vwˌɛlˈɛːʀ# | Rule 616 : r > ʀ 
#vwɛlɛːʀ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛlɛʀ# | Rule 618 : [+syl,+long] > [-long,-splng] 
#vwalɛʀ# | Rule 622 : ɛ > a / w __ 
#vwalɛʁ# | Rule 624 : ʀ > ʁ 
