Trajectory file for run 'run1'; etymon number :1326:
#wˌiːɡˈin̪t̪i# >>> #viæ̃# ( Correct : #vɛ̃#) :
w ˌiː ɡ ˈi n̪ t̪ i 
#ɣʷˌiːɡˈin̪t̪i# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːɡˈɪn̪t̪ɪ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌiːɡˈɪn̪t̪ɪ# | Rule 44 : ɣʷ > βʷ 
#βʷˌiɡˈɪn̪t̪ɪ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌiɡˈen̪t̪e# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌiɡʲˈen̪t̪e# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌiɟˈen̪t̪e# | Rule 69 : [+back,+front] > [-back] 
#βʷˌiɟˈe?t̪e# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#βʷˌiʝˈe?t̪e# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌiʝˈe?t̪e# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌiˈe?t̪e# | Rule 175 : ʝ > ∅ / [-cons] __ ˈe
#βˌiˈe?t̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#βˌiˈe?t̪ə̯# | Rule 213 : ə > ə̯ 
#βˌiˈe?t̪# | Rule 225 : ə̯ > ∅ 
#vˌiˈe?t̪# | Rule 284 : β > v 
#vˌiˈẽ?t̪# | Rule 357 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌiˈɛ̃?t̪# | Rule 382 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌiˈæ̃?t̪# | Rule 387 : [+nas,-hi,+syl] > [+lo] 
#vˌiˈæ̃ːt̪# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#v?ˈæ̃ːt̪# | Rule 494 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#v?ˈæ̃ː# | Rule 510 : [-son] > ∅ / __ #
#viæ̃ː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viæ̃# | Rule 523 : [+syl,+long] > [-long,-splng] 
