Trajectory file for run 'run1'; etymon number :1326:
#wˈern̪um# >>> #vɛʁ# ( Correct : #vɛʁn̪#) :
w ˈe r n̪ u m 
#ɣʷˈern̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛrn̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛrn̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛrn̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈɛrn̪o# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrɾə# | Rule 280 : n̪ > ɾ / r ( ə ) __ ə ( s ) #
#βˈɛrɾə̯# | Rule 283 : ə > ə̯ 
#βˈɛrɾ# | Rule 307 : ə̯ > ∅ 
#βˈɛrr# | Rule 391 : ɾ > r 
#vˈɛrr# | Rule 447 : β > v 
#vˈɛr# | Rule 608 : r r > r 
#vˈɛɹ# | Rule 729 : r > ɹ / [-cons] __ #
#vˈɛr# | Rule 753 : ɹ > r 
#vˈɛʀ# | Rule 755 : r > ʀ 
#vɛʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁ# | Rule 763 : ʀ > ʁ 
