Trajectory file for run 'run1'; etymon number :1326:
#wˈid̪wɑm# >>> #v?v# ( Correct : #vœv#) :
w ˈi d̪ w ɑ m 
#ɣʷˈid̪ɣʷɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βˈɪd̪βɑm# | Rule 40 : ɣʷ > β 
#βˈed̪βɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βˈed̪βɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈed̪βa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#βˈeðβa# | Rule 186 : d̪ > ð / __ [+cont,+lab,+cons]
#vˈeðva# | Rule 276 : β > v 
#vˈeðvə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#vˈevə# | Rule 395 : {θ;ð} > {∅;∅} 
#vˈɛvə# | Rule 404 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ ( [+cons] ) [+syl]
#v?və# | Rule 447 : [-back,-round,-hi,-lo] > [+front,+round,+tense,-cons,-lat,+cont,0delrel] / [+lab,+cons] __ [+lab,+cons]
#v?və̯# | Rule 499 : ə > ə̯ / __ #
#v?v# | Rule 528 : ə̯ > ∅ 
#v?v# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
