Trajectory file for run 'run1'; etymon number :1326:
#wˌiːɡˈin̪t̪i# >>> #viæ̃# ( Correct : #vɛ̃#) :
w ˌiː ɡ ˈi n̪ t̪ i 
#ɣʷˌiːɡˈin̪t̪i# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːɡˈɪn̪t̪ɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌiːɡˈɪn̪t̪ɪ# | Rule 45 : ɣʷ > βʷ 
#βʷˌiɡˈɪn̪t̪ɪ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌiɡˈen̪t̪e# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌiɡʲˈen̪t̪e# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌiɟˈen̪t̪e# | Rule 70 : [+back,+front] > [-back] 
#βʷˌiɟˈe?t̪e# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#βʷˌiʝˈe?t̪e# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌiʝˈe?t̪e# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌiˈe?t̪e# | Rule 180 : ʝ > ∅ / [-cons] __ ˈe
#βˌiˈe?t̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#βˌiˈe?t̪ə̯# | Rule 226 : ə > ə̯ 
#βˌiˈe?t̪# | Rule 252 : ə̯ > ∅ 
#vˌiˈe?t̪# | Rule 314 : β > v 
#vˌiˈẽ?t̪# | Rule 387 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌiˈɛ̃?t̪# | Rule 412 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌiˈæ̃?t̪# | Rule 417 : [+nas,-hi,+syl] > [+lo] 
#vˌiˈæ̃ːt̪# | Rule 520 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#v?ˈæ̃ːt̪# | Rule 524 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#v?ˈæ̃ː# | Rule 540 : [-son] > ∅ / __ #
#viæ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viæ̃# | Rule 553 : [+syl,+long] > [-long,-splng] 
