Trajectory file for run 'run1'; etymon number :1326:
#wˈid̪wɑm# >>> #vœv# ( Correct : #vœv#) :
w ˈi d̪ w ɑ m 
#ɣʷˈid̪ɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪd̪βʷɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈed̪βʷɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈed̪βʷɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈed̪βɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈed̪βa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˈeðβa# | Rule 245 : d̪ > ð / __ [+cont,+lab,+cons]
#vˈeðva# | Rule 423 : β > v 
#vˈeðvə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#vˈevə# | Rule 593 : {θ;ð} > {∅;∅} 
#v?və# | Rule 598 : ˈe > ? / __ @
#vˈɛvə# | Rule 601 : ? > ˈɛ 
#vˈøvə# | Rule 639 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / [+lab,+cons,+voi] __ [+lab,+cons]
#vˈøvə̯# | Rule 691 : ə > ə̯ / __ #
#vˈøv# | Rule 720 : ə̯ > ∅ 
#vˈœv# | Rule 721 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#vœv# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
