Trajectory file for run 'run1'; etymon number :1326:
#wˈet̪ulɑm# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑ m 
#ɣʷˈet̪ulɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lɑm# | Rule 27 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βˈɛt̪lɑm# | Rule 35 : ɣʷ > β 
#βˈɛklɑm# | Rule 53 : t̪ > k / __ [+lat]
#βˈɛklɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛːklɑ# | Rule 74 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈɛːxlɑ# | Rule 83 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈie̯xlɑ# | Rule 121 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯xla# | Rule 141 : [+lo,+syl] > [+front,-back] 
#βˈie̯çla# | Rule 150 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎa# | Rule 154 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈiːe̯çʎa# | Rule 163 : [+prim] > [+long] / __ [-cons]
#βˈie̯çʎa# | Rule 167 : [+syl] > [-long,-splng] / __ e̯
#βˈie̯çʎɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˈie̯ʎɛ# | Rule 183 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˈie̯ʎə̯# | Rule 196 : ə > ə̯ 
#βˈie̯ʎ# | Rule 208 : ə̯ > ∅ 
#βˈiːe̯ʎ# | Rule 227 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎ# | Rule 231 : [+syl] > [-long,-splng] / __ e̯
#βˈiːe̯ʎ# | Rule 259 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎ# | Rule 263 : [+syl] > [-long,-splng] / __ e̯
#vˈie̯ʎ# | Rule 274 : β > v 
#vjˈeʎ# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎ# | Rule 429 : ˈe > ˈɛ 
#vjɛʎ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛj# | Rule 519 : ʎ > j 
