Trajectory file for run 'run1'; etymon number :1326:
#wˌiːɡˈin̪t̪i# >>> #viæ̃# ( Correct : #vɛ̃#) :
w ˌiː ɡ ˈi n̪ t̪ i 
#ɣʷˌiːɡˈin̪t̪i# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːɡˈɪn̪t̪ɪ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌiːɡˈɪn̪t̪ɪ# | Rule 44 : ɣʷ > βʷ 
#βʷˌiɡˈɪn̪t̪ɪ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌiɡˈen̪t̪e# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌiɡʲˈen̪t̪e# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌiɟˈen̪t̪e# | Rule 69 : [+back,+front] > [-back] 
#βʷˌiɟˈe?t̪e# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#βʷˌiʝˈe?t̪e# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌiʝˈe?t̪e# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌiˈe?t̪e# | Rule 175 : ʝ > ∅ / [-cons] __ ˈe
#βˌiˈe?t̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#βˌiˈe?t̪ə̯# | Rule 212 : ə > ə̯ 
#βˌiˈe?t̪# | Rule 224 : ə̯ > ∅ 
#vˌiˈe?t̪# | Rule 283 : β > v 
#vˌiˈẽ?t̪# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌiˈɛ̃?t̪# | Rule 381 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌiˈæ̃?t̪# | Rule 386 : [+nas,-hi,+syl] > [+lo] 
#vˌiˈæ̃ːt̪# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#v?ˈæ̃ːt̪# | Rule 493 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#v?ˈæ̃ː# | Rule 509 : [-son] > ∅ / __ #
#viæ̃ː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viæ̃# | Rule 522 : [+syl,+long] > [-long,-splng] 
