Trajectory file for run 'run1'; etymon number :1326:
#wˌiːllˈɑːn̪um# >>> #vilɐ̃# ( Correct : #vilɛ̃#) :
w ˌiː l l ˈɑː n̪ u m 
#ɣʷˌiːllˈɑːn̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːllˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌiːllˈɑːn̪ʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˌillˈɑːn̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌillˈɑn̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˌillˈɑn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌillˈɑn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌillˈɑːn̪o# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌillˈɑːn̪o# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌillˈaːn̪o# | Rule 162 : [+lo,+syl] > [+front,-back] 
#βˌillˈaːn̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#βˌillˈaːn̪ə̯# | Rule 218 : ə > ə̯ 
#βˌillˈaːn̪# | Rule 231 : ə̯ > ∅ 
#βˌillˈae̯n̪# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌillˈae̯n̪# | Rule 290 : β > v 
#vˌillˈeːn̪# | Rule 317 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌilˈeːn̪# | Rule 344 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌilˈẽːn̪# | Rule 363 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌilˈɛ̃ːn̪# | Rule 388 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌilˈæ̃ːn̪# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#vˌilˈɐ̃ːn̪# | Rule 495 : [+lo,+long,+syl] > [+back,-front] 
#vˌilˈɐ̃ː# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vilɐ̃ː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vilɐ̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
