Trajectory file for run 'run1'; etymon number :1326:
#wˈet̪ulɑm# >>> #viː# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑ m 
#wˈet̪uɫɑm# | Rule 4 : l > ɫ / @ __ 
#ɣʷˈet̪uɫɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊɫɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ɣʷˈɛt̪ɫɑm# | Rule 29 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βˈɛt̪ɫɑm# | Rule 36 : ɣʷ > β 
#βˈɛkɫɑm# | Rule 54 : t̪ > k / __ [+lat]
#βˈɛkɫɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛːkɫɑ# | Rule 74 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈɛːxɫɑ# | Rule 77 : [+hi,+back,-cont] > [+cont,.delrel] / __ [+cor,+cons]
#βˈiexɫɑ# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#βˈiexɫa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#βˈieçɫa# | Rule 138 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈieçʎa# | Rule 142 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈiːeçʎa# | Rule 151 : [+prim] > [+long] / __ [-cons]
#βˈiːeçʎɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#βˈiːeʎɛ# | Rule 165 : [+hi,+front,-syl] > ∅ / __ ʎ
#βˈiːʎɛ# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#βˈiːʎə# | Rule 229 : [-stres,-lo,+syl] > ə 
#vˈiːʎə# | Rule 233 : β > v 
#vˈiːʎ# | Rule 235 : ə > ∅ 
#vˈiː# | Rule 394 : [+lat] > ∅ / [+hi,+syl] __ #
#viː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
