Trajectory file for run 'run1'; etymon number :653:
#mˈɑt̪rem# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ t̪ r e m 
#mˈɑt̪rɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑt̪rɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɑːt̪rɛ# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈaːt̪rɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˈaːt̪rə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#mˈaːt̪rə̯# | Rule 268 : ə > ə̯ 
#mˈaːt̪r# | Rule 302 : ə̯ > ∅ 
#mˈaːt̪rə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈaːd̪rə# | Rule 355 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#mˈaːðrə# | Rule 379 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#mˈae̯ðrə# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːðrə# | Rule 536 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈeːrə# | Rule 586 : {θ;ð} > {∅;∅} 
#mˈɛːrə# | Rule 689 : ˈeː > ˈɛː / __ [+cons] ə
#mˈɛːrə̯# | Rule 691 : ə > ə̯ / __ #
#mˈɛːr# | Rule 698 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 709 : r > ʀ 
#mɛːʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 711 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 717 : ʀ > ʁ 
