Trajectory file for run 'run1'; etymon number :653:
#mˈɑskulum# >>> #mɑl# ( Correct : #mɑl#) :
m ˈɑ s k u l u m 
#mˈɑskʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑsklʊm# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑsklom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑsklo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɑslo# | Rule 101 : {s k;r ɡ} > {s;r} / __ l
#mˈaslo# | Rule 196 : [+lo,+syl] > [+front,-back] 
#mˈaslə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#mˈaslə̯# | Rule 267 : ə > ə̯ 
#mˈasl# | Rule 301 : ə̯ > ∅ 
#mˈaslə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈazlə# | Rule 470 : s > z / __ [+voi,+cons]
#mˈaːzlə# | Rule 519 : [+prim] > [+long] / @ __ z [+cons]
#mˈaːlə# | Rule 522 : z > ∅ / __ [+cons]
#mˈaːlə̯# | Rule 694 : ə > ə̯ / __ #
#mˈɑːlə̯# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːl# | Rule 721 : ə̯ > ∅ 
#mɑːl# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑl# | Rule 739 : [+syl,+long] > [-long,-splng] 
